City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Matara,LK,5.9485,80.5353,83.73,70,70,13.0,Clouds
1,Albany,US,42.6001,-73.9662,60.03,83,25,2.3,Clouds
2,Carnarvon,AU,-24.8667,113.6333,66.27,54,90,5.75,Clouds
3,Dikson,RU,73.5069,80.5464,40.96,100,100,11.34,Clouds
4,Kapaa,US,22.0752,-159.319,87.78,69,20,4.0,Clouds
5,Komsomolskiy,UZ,40.4272,71.7189,80.02,44,14,6.91,Clouds
6,Maldonado,UY,-34.6667,-54.9167,46.22,82,7,4.34,Clear
7,Rikitea,PF,-23.1203,-134.9692,70.12,73,26,16.96,Rain
8,Inhambane,MZ,-23.865,35.3833,61.43,83,0,3.71,Clear
9,Worland,US,44.0169,-107.9554,78.6,49,40,8.05,Clouds
10,Waddan,LY,29.1614,16.139,81.93,21,0,3.44,Clear
11,Port Alfred,ZA,-33.5906,26.891,63.88,32,65,8.32,Clouds
12,Cherskiy,RU,68.75,161.3,48.43,66,100,12.64,Clouds
13,Kedgwick,CA,47.6446,-67.3434,48.02,85,12,4.18,Clouds
14,Bluff,NZ,-46.6,168.3333,48.79,90,96,1.9,Clouds
15,Khatanga,RU,71.9667,102.5,71.71,52,100,4.14,Clouds
16,Ushuaia,AR,-54.8,-68.3,44.26,57,40,11.5,Rain
17,Leningradskiy,RU,69.3833,178.4167,35.73,86,99,19.82,Clouds
18,Chokurdakh,RU,70.6333,147.9167,49.77,53,93,14.5,Clouds
19,Antofagasta,CL,-23.65,-70.4,56.48,76,53,4.94,Clouds
20,Busselton,AU,-33.65,115.3333,49.05,62,88,28.48,Clouds
21,Cape Town,ZA,-33.9258,18.4232,54.88,90,75,3.44,Mist
22,Pevek,RU,69.7008,170.3133,36.36,77,98,22.48,Clouds
23,Severo-Kurilsk,RU,50.6789,156.125,55.63,89,95,14.99,Clouds
24,Muslyumovo,RU,55.3033,53.1947,76.08,53,17,11.95,Clouds
25,Tarakan,ID,3.3,117.6333,85.5,70,20,5.75,Clouds
26,Pangnirtung,CA,66.1451,-65.7125,46.98,76,60,1.79,Clouds
27,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,19.57,Clear
28,Alofi,NU,-19.0595,-169.9187,75.09,94,99,21.85,Rain
29,Buritis,BR,-15.6178,-46.4233,65.64,68,48,6.49,Clouds
30,Nikolskoye,RU,59.7035,30.7861,64.78,86,84,5.53,Rain
31,Tignere,CM,7.3667,12.65,63.57,97,100,1.81,Rain
32,Saint George,US,37.1041,-113.5841,83.62,45,1,4.0,Clear
33,Atuona,PF,-9.8,-139.0333,77.2,67,80,14.29,Clouds
34,Soller,ES,39.7662,2.7152,68.92,86,99,1.01,Clouds
35,Guadalajara,MX,20.6667,-103.3333,63.66,91,86,0.45,Clouds
36,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,69,20,19.57,Clouds
37,Cockburn Town,TC,21.4612,-71.1419,82.31,79,10,20.49,Clear
38,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,67.53,29,54,9.22,Clouds
39,Ucluelet,CA,48.9329,-125.5528,80.04,87,93,1.99,Clouds
40,Mataura,NZ,-46.1927,168.8643,48.47,99,100,0.22,Clouds
41,Tasiilaq,GL,65.6145,-37.6368,44.76,82,38,4.27,Clouds
42,Vaini,TO,-21.2,-175.2,77.16,69,20,25.32,Clouds
43,Flinders,AU,-34.5833,150.8552,72.21,82,61,12.35,Rain
44,Tombouctou,ML,20.0,-3.0,93.42,35,58,13.67,Clouds
45,Pemangkat,ID,1.1667,108.9667,86.81,66,22,10.11,Clouds
46,Tangjiazhuang,CN,39.7333,118.45,82.53,63,3,6.6,Clear
47,Torbay,CA,47.6666,-52.7314,61.68,84,75,20.71,Clouds
48,Victoria,HK,22.2855,114.1577,90.03,81,100,7.0,Clouds
49,Nemuro,JP,43.3236,145.575,72.03,99,100,14.36,Clouds
50,Faanui,PF,-16.4833,-151.75,77.13,67,68,15.21,Clouds
51,Adre,TD,13.4667,22.2,71.42,81,100,3.15,Clouds
52,Locri,IT,38.2414,16.2623,85.75,39,0,12.41,Clear
53,Nanortalik,GL,60.1432,-45.2371,49.28,78,100,17.47,Clouds
54,Kabarnet,KE,0.4919,35.743,58.01,78,100,5.08,Clouds
55,New Norfolk,AU,-42.7826,147.0587,50.76,47,34,9.13,Rain
56,Constitucion,CL,-35.3333,-72.4167,50.86,71,0,5.5,Clear
57,Cap Malheureux,MU,-19.9842,57.6142,72.46,71,2,11.01,Clear
58,Saint-Francois,FR,46.4154,3.9054,58.17,94,0,2.3,Clear
59,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,16.11,Rain
60,Jamestown,US,42.097,-79.2353,63.72,88,1,1.99,Clear
61,Salinas,US,36.6777,-121.6555,69.62,78,90,9.22,Clouds
62,Puerto Carreno,CO,6.189,-67.4859,74.35,90,100,4.25,Clouds
63,Lagoa,PT,39.05,-27.9833,70.11,89,91,13.11,Clouds
64,Grindavik,IS,63.8424,-22.4338,55.35,100,90,5.75,Clouds
65,Itarema,BR,-2.9248,-39.9167,77.68,80,96,13.56,Clouds
66,Taoudenni,ML,22.6783,-3.9836,96.06,23,5,9.17,Clear
67,Pesochnoye,RU,58.006,39.1772,62.24,79,41,6.73,Clouds
68,Grand Gaube,MU,-20.0064,57.6608,72.37,71,2,11.01,Clear
69,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,5,7.0,Clear
70,Airai,TL,-8.9266,125.4092,77.63,35,53,4.56,Clouds
71,Lorengau,PG,-2.0226,147.2712,85.75,67,17,8.12,Clouds
72,Mahebourg,MU,-20.4081,57.7,72.25,78,40,16.11,Rain
73,Merke,KZ,42.8728,73.1786,80.2,23,100,5.93,Clouds
74,Batemans Bay,AU,-35.7167,150.1833,62.98,85,100,8.19,Rain
75,Hermanus,ZA,-34.4187,19.2345,55.8,87,62,9.04,Clouds
76,Port Hardy,CA,50.6996,-127.4199,60.98,82,1,10.36,Clear
77,Esperance,AU,-33.8667,121.9,53.44,80,97,20.4,Rain
78,Guerrero Negro,MX,27.9769,-114.0611,72.61,80,7,14.32,Clear
79,Hasaki,JP,35.7333,140.8333,95.29,75,10,10.74,Clear
80,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,72,40,11.5,Clouds
81,East London,ZA,-33.0153,27.9116,67.14,20,0,9.22,Clear
82,Banjar,ID,-8.19,114.9675,82.26,52,45,2.1,Clouds
83,Barrow,US,71.2906,-156.7887,51.82,94,90,18.41,Rain
84,Rybachiy,RU,48.7073,44.7449,78.66,23,0,3.56,Clear
85,Qaanaaq,GL,77.484,-69.3632,39.76,93,98,0.76,Clouds
86,Pinega,RU,64.7001,43.3936,58.91,85,87,2.77,Clouds
87,Aksay,RU,47.26,39.87,81.25,47,34,5.01,Clouds
88,Angoche,MZ,-16.2325,39.9086,74.05,68,73,13.96,Clouds
89,Pandan,PH,14.0453,124.1694,90.3,62,97,12.68,Clouds
90,Yashkul,RU,46.1711,45.3435,81.48,40,0,6.64,Clear
91,San Policarpo,PH,12.1791,125.5072,90.75,59,100,6.29,Clouds
92,Nome,US,64.5011,-165.4064,48.27,87,90,11.5,Clouds
93,Imeni Zhelyabova,RU,58.9544,36.5956,61.93,79,17,7.02,Clouds
94,Port Blair,IN,11.6667,92.75,83.79,79,100,20.11,Clouds
95,Arrecife,ES,28.963,-13.5477,69.78,78,0,21.85,Clear
96,Thompson,CA,55.7435,-97.8558,64.56,63,40,2.3,Smoke
97,Hambantota,LK,6.1241,81.1185,86.34,79,20,12.66,Clouds
98,Parana,AR,-31.732,-60.5238,52.56,66,0,4.94,Clear
99,Baghdad,IQ,33.3406,44.4009,85.91,26,0,5.75,Clear
100,Narsaq,GL,60.9167,-46.05,48.42,77,99,1.19,Clouds
101,Ribeira Grande,PT,38.5167,-28.7,70.99,85,100,8.3,Clouds
102,Bethel,US,41.3712,-73.414,64.71,84,1,3.44,Clear
103,Russell,US,32.3502,-85.1999,74.91,83,1,0.0,Clear
104,Bontang,ID,0.1333,117.5,82.49,77,100,7.23,Clouds
105,Sterling,US,39.0062,-77.4286,74.52,76,90,3.0,Clouds
106,Didi Lilo,GE,41.7361,44.9647,69.58,68,0,4.61,Clear
107,Arraial Do Cabo,BR,-22.9661,-42.0278,66.4,61,100,13.44,Clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,86.61,76,83,0.25,Clouds
109,Ghorawal,IN,24.7667,82.7833,74.73,94,100,14.56,Clouds
110,Hobyo,SO,5.3505,48.5268,77.22,70,60,19.42,Clouds
111,Amapa,BR,1.0,-52.0,70.45,99,84,1.59,Clouds
112,Turayf,SA,31.6725,38.6637,71.85,49,0,4.61,Clear
113,Egvekinot,RU,66.3167,-179.1667,40.91,61,93,2.04,Clouds
114,Joacaba,BR,-27.1781,-51.5047,47.01,81,100,3.02,Clouds
115,Yellowknife,CA,62.456,-114.3525,77.52,47,20,8.05,Clouds
116,Goundi,TD,9.3627,17.366,69.67,97,100,3.31,Clouds
117,Kendari,ID,-3.945,122.4989,81.9,80,84,2.44,Rain
118,Mastic Beach,US,40.7668,-72.8521,70.0,82,1,1.01,Clear
119,Waipawa,NZ,-41.4122,175.5153,54.23,75,98,4.14,Clouds
120,Saskylakh,RU,71.9167,114.0833,82.58,23,6,13.53,Clear
121,Letka,RU,59.6011,49.4232,63.37,72,5,9.89,Clear
122,Camana,PE,-16.6228,-72.7111,60.91,86,84,8.25,Clouds
123,Mayo,US,38.8876,-76.5119,75.15,80,1,1.01,Clear
124,Avarua,CK,-21.2078,-159.775,75.25,78,100,14.97,Clouds
125,Villarrica,PY,-25.75,-56.4333,50.97,94,87,1.48,Clouds
126,Lebu,CL,-37.6167,-73.65,46.09,81,3,16.49,Clear
127,Ulaangom,MN,49.9811,92.0667,69.3,41,99,10.71,Clouds
128,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,10.36,Clouds
129,Salalah,OM,17.0151,54.0924,77.09,100,90,5.75,Mist
130,Sotnikovskoye,RU,45.0039,43.7772,78.33,49,0,5.88,Clear
131,Polewali,ID,-3.4324,119.3435,83.46,77,91,7.25,Clouds
132,Wajima,JP,37.4,136.9,86.68,70,40,4.61,Clouds
133,Buala,SB,-8.145,159.5921,78.13,86,100,3.18,Rain
134,Fortuna,US,40.5982,-124.1573,58.93,91,90,1.01,Clouds
135,Alakurtti,RU,66.9672,30.3491,52.7,86,92,3.22,Clouds
136,Maryborough,AU,-25.5333,152.7,76.96,50,0,8.57,Clear
137,Palmer,US,42.1584,-72.3287,59.94,83,20,0.0,Clouds
138,Clyde River,CA,70.4692,-68.5914,39.43,93,90,5.75,Clouds
139,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,13,8.46,Clouds
140,Tuatapere,NZ,-46.1333,167.6833,48.81,90,95,2.21,Clouds
141,Ayorou,NE,14.7308,0.9174,82.45,67,30,14.25,Clouds
142,Kununurra,AU,-15.7667,128.7333,93.18,24,56,10.36,Clouds
143,Vestmannaeyjar,IS,63.4427,-20.2734,53.8,93,100,1.92,Clouds
144,Tiksi,RU,71.6872,128.8694,45.79,76,51,9.73,Clouds
145,Severnoye,RU,56.3491,78.3619,67.17,65,28,6.55,Clouds
146,Tomatlan,MX,19.9333,-105.25,76.26,87,100,1.99,Clouds
147,Samarai,PG,-10.6167,150.6667,77.83,66,100,13.47,Clouds
148,Caravelas,BR,-17.7125,-39.2481,67.46,75,76,12.28,Clouds
149,Bobcaygeon,CA,44.5462,-78.542,55.15,98,100,5.77,Clouds
150,Ginir,ET,7.1333,40.7,57.24,77,77,13.96,Clouds
151,Polessk,RU,54.862,21.1028,60.85,87,0,12.55,Clear
152,Tual,ID,-5.6667,132.75,81.41,76,82,10.0,Clouds
153,Balgazyn,RU,51.0,95.2,55.29,90,100,3.24,Rain
154,Saint-Philippe,RE,-21.3585,55.7679,69.35,81,36,12.41,Clouds
155,Whakatane,NZ,-37.9585,176.9854,60.78,68,93,1.01,Clouds
156,Escanaba,US,45.7453,-87.0646,64.83,81,90,5.75,Clouds
157,Naze,JP,28.3667,129.4833,86.92,85,91,13.6,Clouds
158,Korem,ET,12.5058,39.5228,55.02,93,100,5.73,Rain
159,Iqaluit,CA,63.7506,-68.5145,58.73,44,90,12.66,Clouds
160,Castro,BR,-24.7911,-50.0119,42.93,97,100,5.14,Clouds
161,Funadhoo,MV,6.15,73.2667,81.86,77,43,9.93,Clouds
162,Adrar,MR,20.5022,-10.0711,81.99,59,95,16.4,Clouds
163,Carndonagh,IE,55.25,-7.2667,55.29,65,100,12.01,Clouds
164,Kudahuvadhoo,MV,2.6708,72.8944,82.04,71,36,3.76,Clouds
165,Boromo,BF,11.75,-2.9333,71.46,96,99,4.16,Clouds
166,Upernavik,GL,72.7868,-56.1549,43.57,76,100,4.92,Clouds
167,Butaritari,KI,3.0707,172.7902,82.38,72,15,8.61,Clouds
168,Pacifica,US,37.6138,-122.4869,72.57,85,20,1.01,Clouds
169,Ilulissat,GL,69.2167,-51.1,44.62,65,96,4.61,Clouds
170,Georgetown,MY,5.4112,100.3354,86.9,74,20,1.99,Clouds
171,Coihaique,CL,-45.5752,-72.0662,35.55,75,0,3.44,Clear
172,Springbok,ZA,-29.6643,17.8865,52.79,23,4,7.18,Clear
173,Evensk,RU,61.95,159.2333,53.38,67,97,5.32,Clouds
174,Sisimiut,GL,66.9395,-53.6735,51.62,69,85,5.19,Clouds
175,Dakar,SN,14.6937,-17.4441,80.73,78,75,6.91,Clouds
176,Mar Del Plata,AR,-38.0023,-57.5575,47.12,29,7,1.01,Mist
177,Hithadhoo,MV,-0.6,73.0833,81.52,72,62,5.66,Clouds
178,Bambanglipuro,ID,-7.95,110.2833,80.94,72,83,15.61,Clouds
179,Sao Filipe,CV,14.8961,-24.4956,74.97,87,74,11.05,Clouds
180,Asau,RO,46.4333,26.4,68.76,74,0,5.77,Clear
181,Belawan,ID,3.7755,98.6832,86.29,66,100,3.4,Clouds
182,Hilo,US,19.7297,-155.09,82.13,73,75,11.5,Clouds
183,Atar,MR,20.5169,-13.0499,84.36,50,80,8.23,Clouds
184,Lasa,IT,46.6166,10.7002,62.06,96,100,2.57,Rain
185,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,14.97,Clouds
186,Ocean City,US,39.2776,-74.5746,71.01,78,100,3.0,Clouds
187,Manica,FR,49.0,-1.1667,51.21,98,80,4.7,Clouds
188,Gubkinskiy,RU,64.434,76.5026,60.98,56,97,6.96,Clouds
189,Kalmunai,LK,7.4167,81.8167,86.56,59,78,8.48,Clouds
190,Veraval,IN,20.9,70.3667,81.95,83,100,20.18,Clouds
191,Dinguiraye,GN,11.3,-10.7167,67.77,98,97,3.42,Rain
192,Geraldton,AU,-28.7667,114.6,64.81,59,90,25.32,Clouds
193,Saint Anthony,US,45.0205,-93.218,74.82,52,1,1.99,Haze
194,Barra Patuca,HN,15.8,-84.2833,80.8,85,100,10.98,Clouds
195,Longyearbyen,SJ,78.2186,15.6401,44.44,70,40,16.11,Clouds
196,Udachnyy,RU,66.4167,112.4,79.92,24,1,7.45,Clear
197,Ossora,RU,59.2353,163.0719,58.62,52,68,10.36,Clouds
198,Kasongo-Lunda,CD,-6.4667,16.8167,67.14,43,46,0.56,Clouds
199,Telde,ES,27.9924,-15.4192,71.04,73,40,26.46,Clouds
200,Altamira,BR,-3.2033,-52.2064,71.2,95,99,2.08,Clouds
201,Balakhta,RU,55.38,91.6,70.32,59,3,2.86,Clear
202,Kavieng,PG,-2.5744,150.7967,83.35,69,22,3.8,Rain
203,Half Moon Bay,US,37.4636,-122.4286,71.92,83,20,13.8,Clouds
204,Plettenberg Bay,ZA,-34.0527,23.3716,56.37,53,71,5.5,Clouds
205,Coahuayana,MX,18.7333,-103.6833,78.69,86,78,2.33,Clouds
206,Bavleny,RU,56.4,39.56,63.55,72,84,6.42,Clouds
207,Kaeo,NZ,-35.1,173.7833,61.32,68,55,3.04,Clouds
208,Bredasdorp,ZA,-34.5322,20.0403,55.27,93,99,4.61,Clouds
209,Kaitangata,NZ,-46.2817,169.8464,49.12,97,100,1.45,Rain
210,Kaniama,CD,-7.5667,24.1833,62.49,39,1,5.37,Clear
211,Ascension,US,30.2169,-90.9001,78.08,96,1,0.0,Clear
212,Kahului,US,20.8947,-156.47,83.46,68,20,26.46,Clouds
213,Bongandanga,CD,1.5,21.05,69.3,98,99,3.69,Rain
214,Rodrigues Alves,BR,-7.738,-72.6509,67.37,70,5,1.19,Clear
215,Bida,NG,9.0833,6.0167,73.51,94,100,1.01,Clouds
216,Pyaozerskiy,RU,65.8333,31.1667,54.28,81,52,3.31,Clouds
217,Temiscaming,CA,46.7212,-79.0971,57.47,94,100,2.3,Clouds
218,Halifax,CA,44.6453,-63.5724,59.68,81,8,1.01,Clear
219,Usinsk,RU,65.9939,57.5281,51.96,97,100,10.67,Clouds
220,Bengkulu,ID,-3.8004,102.2655,83.17,70,10,3.98,Clear
221,Emerald,AU,-23.5333,148.1667,83.34,50,0,6.91,Clear
222,Sylvan Lake,CA,52.3168,-114.0853,71.85,73,1,2.3,Clear
223,Chuy,UY,-33.6971,-53.4616,46.51,93,29,1.5,Clouds
224,Richards Bay,ZA,-28.783,32.0377,56.84,68,30,7.99,Clouds
225,Merced,US,37.1666,-120.7516,90.18,26,0,11.03,Clear
226,Lompoc,US,34.6391,-120.4579,72.79,82,1,6.91,Clear
227,Mantua,IT,45.1667,10.7833,72.72,86,43,3.0,Clouds
228,Kungurtug,RU,50.5994,97.5228,54.21,97,100,3.29,Rain
229,Wolverhampton,GB,52.5855,-2.123,58.8,88,100,3.78,Clouds
230,Flin Flon,CA,54.7682,-101.865,63.7,58,20,3.47,Clouds
231,Luocheng,CN,29.3848,104.0286,90.93,47,0,1.12,Clear
232,Zaranj,AF,30.9667,61.8833,85.96,13,0,28.12,Clear
233,Te Anau,NZ,-45.4167,167.7167,49.53,93,99,0.29,Clouds
234,Port Macquarie,AU,-31.4333,152.9167,84.16,42,0,6.98,Clear
