City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Hobart,AU,-42.8794,147.3294,51.12,69,75,17.27,Rain
236,New Smyrna Beach,US,29.0258,-80.927,85.01,75,49,8.3,Clouds
237,Touros,BR,-5.1989,-35.4608,74.3,90,50,13.82,Clouds
238,Palu,ID,-0.8917,119.8707,86.27,75,33,3.58,Clouds
239,Talnakh,RU,69.4865,88.3972,59.47,61,92,14.99,Clouds
240,Surgut,RU,61.25,73.4167,64.58,77,0,4.47,Clear
241,Leshukonskoye,RU,64.8989,45.7622,56.61,89,89,5.06,Clouds
242,Kenitra,MA,34.261,-6.5802,68.76,79,18,2.19,Clouds
243,Tiznit,MA,29.5833,-9.5,75.25,46,1,2.46,Clear
244,Ibotirama,BR,-12.1853,-43.2206,68.79,63,27,4.25,Clouds
245,Shimanovsk,RU,52.0,127.7,66.22,99,100,8.01,Rain
246,Husavik,IS,66.0449,-17.3389,51.71,69,100,3.2,Clouds
247,Yugo-Kamskiy,RU,57.7053,55.5894,69.82,89,36,6.62,Clouds
248,Vila Velha,BR,-20.3297,-40.2925,62.55,94,90,2.3,Clouds
249,Tessalit,ML,20.1986,1.0114,90.12,33,99,15.82,Clouds
250,Lavrentiya,RU,65.5833,-171.0,41.41,91,100,4.43,Rain
251,Vannes,FR,47.8333,-2.5,56.32,95,30,5.46,Clouds
252,Isangel,VU,-19.55,169.2667,73.51,64,75,13.8,Clouds
253,Dong Hoi,VN,17.4833,106.6,87.3,67,100,10.54,Clouds
254,Merauke,ID,-8.4667,140.3333,81.7,76,86,10.07,Clouds
255,Urucara,BR,-2.5364,-57.76,76.77,73,100,2.24,Clouds
256,Pisco,PE,-13.7,-76.2167,62.65,82,75,8.05,Clouds
257,Ahipara,NZ,-35.1667,173.1667,57.96,70,78,7.99,Clouds
258,Zaysan,KZ,47.4667,84.8667,79.25,14,1,10.07,Clear
259,Pacific Grove,US,36.6177,-121.9166,65.8,86,1,3.0,Clear
260,Araouane,ML,18.9048,-3.5265,89.67,40,32,20.11,Clouds
261,Gwembe,ZM,-16.4975,27.6069,48.61,89,0,3.15,Clear
262,Road Town,VG,18.4167,-64.6167,83.19,77,7,18.63,Clear
263,Sitka,US,57.0531,-135.33,60.69,82,90,5.75,Clouds
264,Otane,NZ,-39.8833,176.6333,56.39,71,99,2.55,Clouds
265,Sulangan,PH,11.1373,123.7228,84.54,74,93,7.99,Clouds
266,Ilhabela,BR,-23.7781,-45.3581,59.85,86,100,3.13,Clouds
267,San Ramon,US,37.7799,-121.978,74.37,71,1,7.0,Clear
268,Harper,LR,4.375,-7.7169,76.15,83,100,11.25,Clouds
269,Westport,US,41.1415,-73.3579,70.99,84,1,1.01,Clear
270,Provideniya,RU,64.3833,-173.3,45.81,78,95,6.64,Clouds
271,Invermere,CA,50.5167,-116.0354,78.35,28,16,1.61,Clouds
272,Bandarbeyla,SO,9.4942,50.8122,78.51,64,80,23.22,Clouds
273,Ormond Beach,US,29.2858,-81.0559,84.34,66,20,1.01,Clouds
274,Sao Sebastiao,BR,-23.76,-45.4097,58.68,88,100,3.27,Clouds
275,Campbell River,CA,50.0163,-125.2446,80.98,54,75,2.3,Clouds
276,Alice Springs,AU,-23.7,133.8833,74.21,21,0,11.99,Clear
277,Mapimi,MX,25.8167,-103.85,86.77,48,53,1.74,Clouds
278,Truro,GB,50.2653,-5.0544,60.08,100,75,8.05,Clouds
279,Port Lincoln,AU,-34.7333,135.8667,58.15,61,23,15.32,Clouds
280,Port Augusta,AU,-32.5,137.7667,59.7,47,3,5.28,Clear
281,Eyl,SO,7.9803,49.8164,79.21,58,99,20.71,Clouds
282,Codrington,AU,-38.2667,141.9667,53.28,74,38,13.18,Rain
283,Vardo,NO,70.3705,31.1107,48.63,91,100,9.53,Clouds
284,Barra Do Garcas,BR,-15.89,-52.2567,67.64,37,28,3.6,Clouds
285,Koshurnikovo,RU,54.1667,93.3,68.4,54,19,2.75,Clouds
286,Yumen,CN,40.2833,97.2,82.42,20,100,4.65,Clouds
287,Port Elizabeth,ZA,-33.918,25.5701,44.89,87,0,4.61,Clear
288,Lahad Datu,MY,5.0268,118.327,86.94,64,39,5.08,Clouds
289,Metro,ID,-5.1131,105.3067,87.82,57,16,3.89,Clouds
290,Chumikan,RU,54.7183,135.315,55.51,69,97,7.45,Clouds
291,Tanggu,CN,39.0211,117.6469,85.96,58,4,13.98,Clear
292,Concepcion Del Uruguay,AR,-32.4825,-58.2372,47.86,84,0,1.01,Clear
293,Severnyy,RU,50.677,36.5532,71.64,68,0,2.24,Clear
294,Mahajanga,MG,-15.7167,46.3167,62.62,77,20,3.44,Clouds
295,Dombarovskiy,RU,50.7587,59.5386,85.53,30,6,7.65,Clear
296,Kushmurun,KZ,52.4503,64.6311,82.24,45,27,10.29,Clouds
297,Krasnoye,UA,49.9145,24.6134,60.3,93,1,3.51,Clear
298,Taltal,CL,-25.4,-70.4833,64.47,54,1,5.35,Clear
299,Caucaia,BR,-3.7361,-38.6531,80.55,74,20,11.5,Clouds
300,Yago,MX,21.8333,-105.0667,77.2,95,100,3.18,Clouds
301,Blagoyevo,RU,63.3667,47.9167,57.94,94,100,5.61,Clouds
302,Chifeng,CN,42.2683,118.9636,68.97,68,100,13.47,Clouds
303,Upata,VE,8.0086,-62.3989,76.19,95,100,2.95,Clouds
304,Port-Cartier,CA,50.0334,-66.8654,59.11,84,98,6.67,Clouds
305,Eirunepe,BR,-6.6603,-69.8736,68.31,57,17,0.4,Clouds
306,Sion,CH,46.2291,7.3594,63.95,91,100,0.0,Clouds
307,Capinopolis,BR,-18.6819,-49.5697,65.48,36,20,3.18,Clouds
308,Kirksville,US,40.1948,-92.5833,67.05,94,1,0.0,Mist
309,Lata,PT,40.1629,-8.3327,58.82,98,26,2.1,Clouds
310,Ust-Kan,RU,50.9276,84.761,66.16,58,75,2.42,Clouds
311,Sivaki,RU,52.6333,126.75,55.85,99,100,8.52,Rain
312,Mumford,GH,5.2618,-0.759,74.46,92,53,5.5,Clouds
313,Hofn,IS,64.2539,-15.2082,51.64,89,43,5.73,Clouds
314,Labuhan,ID,-6.8844,112.2051,86.68,56,11,2.59,Clouds
315,Pau Dos Ferros,BR,-6.1125,-38.2063,73.27,65,20,11.1,Clouds
316,Uzunovo,RU,54.5386,38.6173,60.28,65,100,5.06,Clouds
317,Ola,RU,59.5833,151.2833,60.87,62,84,8.9,Clouds
318,Gold Coast,AU,-28.0,153.4333,81.16,64,0,5.01,Clear
319,Maykor,RU,59.0059,55.88,63.95,91,60,6.69,Clouds
320,San Cristobal,VE,7.7669,-72.225,66.11,97,92,5.28,Clouds
321,Ankang,CN,32.68,109.0172,93.33,55,0,2.21,Clear
322,Redcar,GB,54.6166,-1.06,55.65,84,100,8.81,Clouds
323,Karratha,AU,-20.7377,116.8463,72.0,32,1,1.12,Clear
324,Umm Kaddadah,SD,13.6017,26.6876,77.0,70,98,13.18,Clouds
325,Muisne,EC,0.6,-80.0333,75.38,86,98,9.75,Clouds
326,Ca Mau,VN,9.1769,105.15,87.6,63,53,11.97,Clouds
327,Tel Aviv-Yafo,IL,32.0805,34.7805,84.69,50,40,2.3,Clouds
328,Majene,ID,-3.5403,118.9707,83.44,70,72,9.44,Clouds
329,Kodiak,US,57.79,-152.4072,56.98,89,100,5.82,Clouds
330,West Lafayette,US,40.4259,-86.9081,66.11,81,1,0.0,Clear
331,Tazovskiy,RU,67.4667,78.7,55.72,69,95,7.29,Clouds
332,Petawawa,CA,45.9001,-77.3328,58.59,87,1,2.1,Clear
333,Coruripe,BR,-10.1256,-36.1756,72.72,85,93,19.3,Clouds
334,Twin Falls,US,42.3505,-114.6445,66.09,88,90,13.8,Mist
335,Pitimbu,BR,-7.4706,-34.8086,73.99,84,8,14.83,Clear
336,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,0.0,Clouds
337,Waiouru,NZ,-39.4833,175.6667,47.77,57,100,2.91,Clouds
338,Acajutla,SV,13.5928,-89.8275,77.34,85,80,11.27,Clouds
339,Popondetta,PG,-8.7537,148.2534,85.1,57,66,6.38,Clouds
340,Kaihua,CN,23.3687,104.28,69.55,90,100,3.51,Rain
341,Penarroya-Pueblonuevo,ES,38.3,-5.2667,60.91,64,5,3.56,Clear
342,Klaksvik,FO,62.2266,-6.589,47.32,80,100,11.74,Clouds
343,Augusto Correa,BR,-1.0217,-46.635,72.0,97,21,0.45,Clouds
344,Havoysund,NO,70.9963,24.6622,45.48,79,100,4.32,Clouds
345,Isabela,PH,6.7085,121.9711,87.85,68,47,1.59,Clouds
346,Sergiyevsk,RU,53.9413,51.165,76.93,53,12,6.35,Clouds
347,Lincoln,US,40.8,-96.667,75.11,89,1,3.44,Haze
348,Pihani,IN,27.6333,80.2,84.33,76,89,15.68,Clouds
349,Bonavista,CA,48.6499,-53.1147,62.11,81,7,21.59,Clear
350,Nakhon Si Thammarat,TH,8.25,100.0,90.45,49,83,12.44,Rain
351,Shelburne,CA,44.0787,-80.2041,61.12,85,99,8.12,Clouds
352,Vangaindrano,MG,-23.35,47.6,62.55,82,74,0.78,Rain
353,Kruisfontein,ZA,-34.0033,24.7314,53.8,38,88,7.63,Clouds
354,Troitsko-Pechorsk,RU,62.7084,56.1964,62.44,84,69,6.58,Clouds
355,Ouricuri,BR,-7.8825,-40.0817,68.38,83,91,10.42,Clouds
356,Necochea,AR,-38.5473,-58.7368,42.49,81,2,3.65,Clear
357,Barotac Viejo,PH,11.0419,122.8522,87.69,69,86,17.22,Clouds
358,Dingle,PH,10.9995,122.6711,89.08,65,76,15.17,Clouds
359,Urk,NL,52.6625,5.6014,62.08,85,21,6.53,Clouds
360,Aasiaat,GL,68.7098,-52.8699,38.82,95,100,5.26,Clouds
361,Tautira,PF,-17.7333,-149.15,78.82,64,85,13.85,Clouds
362,Nisia Floresta,BR,-6.0911,-35.2086,74.21,90,24,10.45,Clouds
363,Maragogi,BR,-9.0122,-35.2225,73.92,87,35,16.51,Clouds
364,Tateyama,JP,34.9833,139.8667,91.42,70,3,11.5,Clear
365,Chicama,PE,-7.8447,-79.1469,64.87,83,38,4.83,Clouds
366,Tagusao,PH,9.1924,117.8141,87.17,70,93,17.92,Clouds
367,Salamiyah,SY,35.0113,37.0532,76.24,57,0,6.64,Clear
368,Savannah Bight,HN,16.45,-85.85,82.99,81,96,19.15,Clouds
369,Nur,PL,52.6683,22.3221,61.34,76,65,5.3,Clouds
370,Eureka,US,40.8021,-124.1637,59.2,78,69,3.0,Clouds
371,Magadan,RU,59.5667,150.8,63.09,58,100,9.57,Clouds
372,Pangody,RU,65.85,74.4859,60.98,52,97,11.54,Clouds
373,Gorontalo,ID,0.5412,123.0595,88.56,62,51,5.86,Clouds
374,Griffith,US,41.5284,-87.4237,74.05,78,1,4.61,Clear
375,Cidreira,BR,-30.1811,-50.2056,55.38,89,100,11.18,Clouds
376,Nelson Bay,AU,-32.7167,152.15,78.3,52,3,15.99,Clear
377,Scarborough,GB,54.2797,-0.4044,55.53,92,100,9.08,Clouds
378,Vanavara,RU,60.34,102.2797,73.09,59,100,4.74,Clouds
379,Inta,RU,66.0317,60.1659,53.33,92,100,9.55,Clouds
380,Ta Khmau,KH,11.4833,104.95,93.25,52,20,12.66,Clouds
381,Wanning,CN,18.8003,110.3967,91.78,59,100,10.69,Clouds
382,Tabou,CI,4.423,-7.3528,75.65,86,100,8.32,Clouds
383,Iraquara,BR,-12.2486,-41.6194,62.31,87,91,8.39,Clouds
384,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,88,99,5.21,Clouds
385,Abashiri,JP,44.0213,144.2697,70.09,94,75,9.22,Clouds
386,Saldanha,ZA,-33.0117,17.9442,53.65,85,41,6.6,Clouds
387,Sur,OM,22.5667,59.5289,90.73,54,40,6.13,Clouds
388,Ancud,CL,-41.8697,-73.8203,35.13,85,71,3.13,Clouds
389,Marabba,SD,12.35,32.1833,72.45,86,100,9.26,Rain
390,Gambela,ET,8.25,34.5833,68.72,97,100,5.7,Rain
391,Port Shepstone,ZA,-30.7414,30.455,62.94,34,54,6.76,Clouds
392,Lolodorf,CM,3.2333,10.7333,69.53,99,99,1.77,Clouds
393,Bara,NG,10.3744,10.7288,71.13,98,100,8.19,Rain
394,Sidi Ali,DZ,36.0998,0.4206,69.91,58,51,9.78,Clouds
395,Calhoun,US,42.2506,-85.0005,66.18,62,1,0.0,Clear
396,Praxedis Guerrero,MX,31.3667,-106.0167,88.56,31,3,5.61,Clear
397,Kedrovyy,RU,56.1667,91.8167,70.21,42,3,1.32,Clear
398,Pasni,PK,25.2631,63.471,81.88,83,93,11.3,Clouds
399,Oranjemund,NA,-28.55,16.4333,65.64,26,1,7.61,Clear
400,Bonthe,SL,7.5264,-12.505,74.5,91,100,5.21,Rain
401,Knysna,ZA,-34.0363,23.0471,50.38,59,90,4.52,Clouds
402,Seoul,KR,37.5683,126.9778,91.81,76,90,4.61,Rain
403,Jinji,CN,23.2281,110.8261,93.67,59,99,2.46,Clouds
404,Kurumkan,RU,54.3,110.3,68.94,65,34,4.14,Rain
405,Pervomayskiy,RU,53.2485,40.2871,69.94,62,100,0.87,Clouds
406,Voh,NC,-20.9667,164.7,71.83,52,16,13.15,Clouds
407,Aklavik,CA,68.2191,-135.0107,77.83,41,61,8.16,Clouds
408,Vulcan,RO,45.3833,23.2667,64.9,72,0,2.73,Clear
409,Roros,NO,62.5747,11.3842,46.24,81,90,13.8,Rain
410,Ames,US,42.0347,-93.6199,72.32,86,1,6.91,Haze
411,Santa Rosalia,MX,27.3167,-112.2833,87.84,52,3,2.26,Clear
412,Saint-Leu,RE,-21.15,55.2833,68.83,66,2,1.99,Clear
413,Broken Hill,AU,-31.95,141.4333,56.91,62,75,8.05,Clouds
414,San Lorenzo,PY,-25.3333,-57.5333,54.59,81,0,5.01,Clear
415,Roald,NO,62.5833,6.1333,55.17,76,90,14.97,Clouds
416,Tabuk,PH,17.4189,121.4443,89.26,60,100,3.42,Clouds
417,Changli,CN,39.7042,119.1506,82.8,66,2,2.26,Clear
418,Nola,IT,40.922,14.5329,83.01,67,63,3.69,Clouds
419,Brae,GB,60.3964,-1.353,51.71,82,90,18.01,Clouds
420,Bowen,AU,-20.0167,148.2333,82.62,66,6,10.25,Clear
421,Shepsi,RU,44.0361,39.1489,76.1,71,0,2.8,Clear
422,North Bend,US,43.4065,-124.2243,59.86,94,90,14.97,Clouds
423,Norman Wells,CA,65.282,-126.8329,82.44,32,40,6.91,Clouds
424,Hualmay,PE,-11.0964,-77.6139,63.34,84,22,8.61,Clouds
425,Tsiroanomandidy,MG,-18.7667,46.0333,53.65,57,0,2.73,Clear
426,Saquarema,BR,-22.92,-42.5103,62.35,77,94,7.92,Clouds
427,Souillac,MU,-20.5167,57.5167,72.36,78,40,16.11,Rain
428,Raga,SS,8.4596,25.678,68.47,97,99,2.48,Rain
429,Makat,KZ,47.6469,53.3463,91.67,12,7,3.36,Clear
430,Olimpia,BR,-20.7372,-48.9147,61.02,55,51,8.3,Clouds
431,Amarillo,US,35.222,-101.8313,76.44,72,75,7.0,Clouds
432,Nyurba,RU,63.2842,118.3319,82.87,26,0,4.85,Clear
433,Raudeberg,NO,61.9875,5.1352,54.27,79,84,26.62,Clouds
434,San Quintin,MX,30.4833,-115.95,69.44,82,52,11.7,Clouds
435,Revelstoke,CA,50.9832,-118.2023,73.42,78,1,2.3,Haze
436,Namibe,AO,-15.1961,12.1522,68.61,66,0,7.7,Clear
437,Sunndalsora,NO,62.6754,8.5515,52.45,99,100,5.95,Clouds
438,Wum,CM,6.3833,10.0667,64.33,98,100,1.86,Rain
439,Manadhoo,MV,5.7667,73.3833,82.04,76,42,9.62,Clouds
440,Lubango,AO,-14.9172,13.4925,51.01,37,0,4.81,Clear
441,Kabanjahe,ID,3.1001,98.4908,72.36,59,100,5.06,Clouds
442,San Patricio,US,28.017,-97.5169,86.09,75,36,14.23,Clouds
443,Suihua,CN,46.6406,126.9969,79.92,86,52,15.35,Clouds
444,Nayoro,JP,44.3506,142.4578,71.02,90,96,8.97,Clouds
445,Lethem,GY,3.3803,-59.7968,73.44,93,100,3.11,Clouds
446,Aranos,NA,-24.1333,19.1167,45.57,46,0,9.19,Clear
447,Coquimbo,CL,-29.9533,-71.3436,47.93,93,7,8.05,Clear
448,Gorom-Gorom,BF,14.4439,-0.2361,81.32,68,9,13.38,Clear
449,Luoyang,CN,34.6836,112.4536,92.82,54,16,11.81,Rain
450,Rawson,AR,-43.3002,-65.1023,45.28,60,1,21.23,Clear
451,Omboue,GA,-1.5746,9.2618,72.72,83,44,4.25,Clouds
452,Novi Ligure,IT,44.7608,8.7896,74.68,91,60,1.99,Clouds
453,Cabo Rojo,PR,18.0866,-67.1457,81.79,83,67,1.01,Clouds
454,Luderitz,NA,-26.6481,15.1594,67.86,26,0,13.56,Clear
455,Am Timan,TD,11.0297,20.2827,71.82,95,100,7.45,Clouds
456,Rosarito,MX,32.3333,-117.0333,80.04,69,1,11.3,Clear
457,Nikolayevsk-Na-Amure,RU,53.1406,140.73,55.96,80,100,4.25,Clouds
458,Aguilas,ES,37.4063,-1.5829,78.33,60,92,2.55,Clouds
459,Caohai,CN,26.8661,104.2841,71.89,49,39,7.67,Clouds
460,Ambilobe,MG,-13.2,49.05,65.3,60,4,3.58,Clear
461,Hirara,JP,24.8,125.2833,88.07,79,75,13.8,Clouds
462,Xinzhi,CN,36.4989,111.7047,94.3,23,0,11.79,Clear
463,Pishin,PK,30.5803,66.9961,81.34,15,1,8.95,Clear
464,Sinnamary,GF,5.3833,-52.95,78.37,85,87,7.4,Clouds
465,Trairi,BR,-3.2778,-39.2689,77.56,82,93,10.54,Clouds
466,Craig,US,40.5153,-107.5464,68.59,88,20,4.61,Clouds
467,Yatou,CN,37.15,122.3833,85.62,66,0,10.47,Clear
468,Acapulco,MX,16.8634,-99.8901,80.91,83,36,4.7,Clouds
469,Belmonte,BR,-15.8631,-38.8828,64.9,78,100,11.54,Clouds
470,Kenai,US,60.5544,-151.2583,68.02,64,1,5.75,Clear
471,Kjopsvik,NO,68.097,16.3742,48.16,86,100,1.3,Clouds
